Tabela de Preços,,,,,
FerFish,Ferramentas de Construção Civil,Kaashasda,JpSC?,,
Fomagers,,,,,
Preço de venda,Preço de venda,,,,
Código,Artigo,Und,va,cf wva,
O+ANIOOOI,Anilhas Imm (conjunto 10,Un,231 €,,
04BUCOOOI,Buchas plasticas Smm,caixa 1UU),"7,83 €","9,63",
UDOBOUO [,Dobradisa de_ fiel grande,"4,01","4,94",,
(DOBOUU2,Dobradiça de fiel pequena,"5,15 €","3,87€",,
(DOBOUO;,Dobradisa siwples,"4,56 €",,,
OHEXTOOO],Carregamento exlintor ( l kg,"1/,44 €",,,
EXTOOOZ,Carregamento exlintor (3 kg,"8,60","22,88 €",,
(HEXTOOO3,,,,,
Carregamento exintor (6 k2),"40,04 €",,,,
@HEXTOOOS,Exinor _kg,,3128 f,,
43.40,,,,,
WEXTOOO6,Extintor 6 kg,75.95 €,"93,42 €",,
04PAROOOI,Parafuso de calha (caixas de 50),"3,88","4,77 €",,
04PAROOO2,Parafusos,(caixa /0O,"55,65 €","68,44 €",
0PAROOO3,Parafusos 1/2,(caixa /00),"32,09","39,46 €",
O4PAROOO4,Parafusos,(caixa 100),"78,82","96,95 €",
04PAROO0S,Parafusos 3/4',caixa 100),"69,29","85,22 €",
Parafusos cabeça hexagonal com rosca em,O4PAROOO6,,,,
aço 6x / 2 (caixa 200),"19,64 €","24,16 €",,,
O4PAROOO7,Paralusos em aço para melal (caixa 600),"57,35 €","70,54 €",,
OPAROOOS,Parafusos sexlavados 3x6 (caixa 200),"15,45 €","19,01 €",,
(HPAROOO9,Paralusos universal (caixa ]0),251 €,"3,09 €",,
(HPREOOO[,Pregos 0 25 (aixa,"6,31 €","7,76 €",,
OPREOOO2,Pregos 05 (caixa 10,"7,05 €","8,67 €",,
(HPREOOO3,"6,71 €",,,,
Pregos aresta (caixas de JO),"5,46 €",,,,
Pregos do lipo anelado para paletes (caixa,0+PREOOO4,,,,
1000),"13,18 €","16,21 €",,,
04PREOOOS,Pregos em aço aul redondos (caixa I0),"3,60 €",,,
O4PREOOO6,caixa 10),2.51 €,"3,09 €",,
Pregos para madeira,,,,,
O4PREOOO7,Zincados,caixa 10),3.35 €,"4,12 €",Pregos
OPUXOOOI,Puxador duplo grande,"15,75 €","19,37€",,
04PUXOOO2,Puxador duplo pequeno,"10,08","12,39 €",,
04REBOOOI,Rebites en inox (caixa 500,"70,53 €","86,75 €",,
04REBOOO2,Rebites standard (caixa 1000),"36,43 €","44,80 €",,
1,2E3,,,,
@MACooo2,Agrafodo_rara madciraaixa do50,28809,,,
12MAQOOO3,Aparalusadora con lios,"48,13 €","59,20 €",,
I2MAQUOO4,Apanausadora seI hos,"66,79","82,15 €",,
12MAQOOOS,Aparchho de soldar,"80,21 €","98,66 €",,
12MAQOOOG,Berbequim grnde,"160,43 €","197,52 €",,
FerFish-Comer. Ferragens,Aprestos de,esca Lda_,Contribuinte,500706018,
Parque Industrial,E-mail: [email],,,,
220 621,eniche,Telefone: [phone] Fax: [phone],,,
